,Transaction_ID,Timestamp,Vehicle_Type,FastagID,TollBoothID,Lane_Type,Vehicle_Dimensions,Transaction_Amount,Amount_paid,Geographical_Location,Vehicle_Speed,Vehicle_Plate_Number,Fraud_indicator,Date,Day,Hour
2109,2110,2023-12-01 05:05:00,Motorcycle,FTG-354-BCD-567,D-106,Regular,Small,0,0,"13.21331620748757, 77.55413526894684",83,GA27EF9012,0,2023-12-01,1,5
2257,2258,2023-12-01 05:15:00,Truck,FTG-217-LKI-149,C-103,Regular,Large,330,330,"13.21331620748757, 77.55413526894684",75,GA76MN5678,0,2023-12-01,1,5
1795,1796,2023-12-01 05:30:00,Truck,FTG-383-ABC-678,C-103,Regular,Large,300,300,"12.936687032945434, 77.53113977439017",51,KA34NO1241,0,2023-12-01,1,5
4629,4630,2023-12-01 13:22:00,Car,FTG-089-QAZ-321,A-101,Regular,Small,90,90,"13.21331620748757, 77.55413526894684",89,KA56EF4567,0,2023-12-01,1,13
977,978,2023-12-01 14:07:00,Van,FTG-831-ZAS-987,B-102,Regular,Medium,110,110,"13.042660878688794, 77.47580097259879",83,MH10ST3344,0,2023-12-01,1,14
4758,4759,2023-12-01 14:28:00,Van,FTG-218-UYT-877,B-102,Express,Medium,125,125,"13.21331620748757, 77.55413526894684",59,TN45IJ0123,0,2023-12-01,1,14
4414,4415,2023-12-02 07:11:00,Truck,FTG-404-DEF-498,C-103,Express,Large,300,300,"12.936687032945434, 77.53113977439017",65,GJ45GH6789,0,2023-12-02,2,7
1796,1797,2023-12-02 07:45:00,Van,FTG-616-DEF-901,B-102,Express,Medium,120,120,"12.936687032945434, 77.53113977439017",44,KA34NO1242,0,2023-12-02,2,7
2110,2111,2023-12-02 10:55:00,Truck,FTG-587-EFG-890,C-103,Express,Large,330,330,"13.21331620748757, 77.55413526894684",71,MH27GH3456,0,2023-12-02,2,10
987,988,2023-12-02 14:15:00,Bus ,FTG-901-STU-567,C-103,Regular,Large,290,100,"13.042660878688794, 77.47580097259879",91,MH20GG3344,1,2023-12-02,2,14
3344,3345,2023-12-02 14:48:00,Van,FTG-697-PLN-109,B-102,Express,Medium,110,110,"13.042660878688794, 77.47580097259879",60,KA23GH8901,0,2023-12-02,2,14
4950,4951,2023-12-02 22:26:00,Bus ,FTG-410-MNO-211,C-103,Express,Large,330,330,"13.21331620748757, 77.55413526894684",54,AP78GH2345,0,2023-12-02,2,22
4672,4673,2023-12-03 06:24:00,Motorcycle,,D-106,Regular,Small,0,0,"13.21331620748757, 77.55413526894684",65,DL09YZ5678,0,2023-12-03,3,6
4800,4801,2023-12-03 06:30:00,Van,FTG-260-QAZ-210,B-102,Express,Medium,125,90,"13.21331620748757, 77.55413526894684",63,TS67ST4567,1,2023-12-03,3,6
1797,1798,2023-12-03 10:15:00,Sedan,FTG-849-GHI-234,A-101,Regular,Medium,110,100,"12.936687032945434, 77.53113977439017",59,KA34NO1243,1,2023-12-03,3,10
4307,4308,2023-12-03 12:20:00,Car,FTG-042-YZA-222,A-101,Regular,Small,70,70,"12.936687032945434, 77.53113977439017",57,GA12GH4567,0,2023-12-03,3,12
997,998,2023-12-03 14:23:00,Truck,FTG-901-WXY-567,C-103,Regular,Large,290,60,"13.042660878688794, 77.47580097259879",86,AP04ST7890,1,2023-12-03,3,14
2111,2112,2023-12-03 16:45:00,Van,FTG-820-HIJ-123,B-102,Regular,Medium,125,90,"13.21331620748757, 77.55413526894684",97,AP28IJ7890,1,2023-12-03,3,16
4586,4587,2023-12-03 21:20:00,Bus ,FTG-046-POI-210,C-103,Express,Large,330,330,"13.21331620748757, 77.55413526894684",68,DL09UV4567,0,2023-12-03,3,21
4457,4458,2023-12-03 23:13:00,Van,FTG-447-XCV-101,B-102,Regular,Medium,120,120,"12.936687032945434, 77.53113977439017",91,TN23OP0123,0,2023-12-03,3,23
3367,3368,2023-12-04 01:35:00,SUV,FTG-720-TYU-210,B-102,Regular,Large,130,130,"13.042660878688794, 77.47580097259879",77,KA78WX8901,0,2023-12-04,4,1
